[22:41:54][D][jomini_game_setup.cpp:326]: Log system initialized.
[22:41:54][D][pdx_task.cpp:250]: Spawning 3 worker threads
[22:41:54][D][pdx_localize.cpp:128]: LocalizeInit
[22:41:54][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[22:41:54][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[22:41:54][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[22:41:54][D][contextowner.cpp:641]: Universe: steam
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_petition_liege.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_petition_liege.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_unity_steer_house_direction.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_unity_steer_house_direction.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/entity_editor/entity_editor.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/entity_editor/entity_editor.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/entity_editor/entity_editor_player.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/entity_editor/entity_editor_player.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/entity_editor/entity_editor_properties_tab.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/entity_editor/entity_editor_properties_tab.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/entity_editor/entity_event_editor.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/entity_editor/entity_event_editor.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_activity_intent.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_activity_intent.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_enter_text.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_enter_text.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_event_chain_progress.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_event_chain_progress.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_harrying.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_harrying.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_name_child.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_name_child.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_peasant_leader.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_peasant_leader.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_scheme.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_scheme.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_scheme_preparations.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_scheme_preparations.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_stress.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_stress.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_struggle_info.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_struggle_info.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_conclusion_smoke.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_conclusion_smoke.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_earthquake.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_earthquake.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_fog.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_fog.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_godray.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_godray.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_heavy_smoke.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_heavy_smoke.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_lightning_storm.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_lightning_storm.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_rain_storm.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_rain_storm.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_rainy_fog.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_rainy_fog.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_sandstorm.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_sandstorm.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_snow.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_snow.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_window_widgets/event_window_widget_vfx_snowstorm.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_window_widgets/event_window_widget_vfx_snowstorm.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/anonymous_letter_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/anonymous_letter_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/big_event_window.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/big_event_window.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/character_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/character_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/duel_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/duel_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/fullscreen_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/fullscreen_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/letter_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/letter_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/scheme_failed_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/scheme_failed_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/scheme_preparations_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/scheme_preparations_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/scheme_successful_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/scheme_successful_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/scheme_target_event.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/scheme_target_event.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/event_windows/visit_settlement_window.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/event_windows/visit_settlement_window.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_animation_editor/gui_animation_curve_editor_dockable.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_animation_editor/gui_animation_curve_editor_dockable.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_animation_editor/gui_animation_editor_dockable.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_animation_editor/gui_animation_editor_dockable.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_animation_editor/gui_animation_editor_properties.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_animation_editor/gui_animation_editor_properties.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_editor/gui_editor.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_editor/gui_editor.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_editor/gui_editor_datatypes.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_editor/gui_editor_datatypes.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_editor/gui_editor_outliner.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_editor/gui_editor_outliner.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_editor/gui_editor_properties.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_editor/gui_editor_properties.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/gui_editor/gui_editor_toolbar.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/gui_editor/gui_editor_toolbar.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/jomini/basetextformatting.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/jomini/basetextformatting.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/jomini/core.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/jomini/core.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/jomini/credits/credits_base.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/jomini/credits/credits_base.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/jomini/encyclopedia/jomini_encyclopedia.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/jomini/encyclopedia/jomini_encyclopedia.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/jomini/music_player/music_player_mini_controller.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/jomini/music_player/music_player_mini_controller.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/jomini/music_player/music_player_view.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/jomini/music_player/music_player_view.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/log_viewer/log_viewer.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/log_viewer/log_viewer.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/brush_settings_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/brush_settings_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/custom_brushes.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/custom_brushes.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/detail_data_dockable.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/detail_data_dockable.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/dockable_map_mode_selector.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/dockable_map_mode_selector.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/export_tool.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/export_tool.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/eyedropper.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/eyedropper.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/heightmap_painter.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/heightmap_painter.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/heightmap_resolution.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/heightmap_resolution.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/import_tool.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/import_tool.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/map_content.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/map_content.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/map_editor_defaults.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/map_editor_defaults.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/map_object_painter.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/map_object_painter.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/mapcontent_editor.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/mapcontent_editor.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/mapeditor.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/mapeditor.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/mapobjects.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/mapobjects.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/mapobjects_mapcontent.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/mapobjects_mapcontent.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/mask_painter.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/mask_painter.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/mask_painter_map_content.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/mask_painter_map_content.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/material_browser.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/material_browser.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/material_brush.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/material_brush.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/materials_list.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/materials_list.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/materialsetter.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/materialsetter.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/preview_mask.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/preview_mask.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/smart_brush.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/smart_brush.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/spline_adjustment_tool.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/spline_adjustment_tool.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/spline_inspector_dockable.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/spline_inspector_dockable.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/spline_river_tool.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/spline_river_tool.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/spline_strip_tool.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/spline_strip_tool.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/spline_tools_map_content.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/spline_tools_map_content.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/spline_viewport.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/spline_viewport.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/map_editor/spline_visibility_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/map_editor/spline_visibility_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/node_editor/graph_panel.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/node_editor/graph_panel.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/node_editor/infobox_node_window.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/node_editor/infobox_node_window.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/node_editor/node_editor.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/node_editor/node_editor.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/node_editor/search_list_window.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/node_editor/search_list_window.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/node_editor/viewport.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/node_editor/viewport.gui" is complete
